第01章 耶路撒冷的毁灭

他们实在可以说是“从忧愁中生出懊悔来。”“因为依着上帝的意思忧愁，就生出没有后悔的懊悔来，以至得救；但世俗的忧愁，是叫人死。你看，你们依着上帝的意思忧愁，从此就生出何等的殷勤、自诉、自恨、恐惧、想念、热心、责罚，在这一切事上你们都表明自己是洁净的”(林后7:9-11)。GCS 1.1269 

这就是上帝圣灵工作的结果。悔改若不能使人彻底的改变就不是真正的悔改。如果罪人“还人的当头和所抢夺的”，承认他的罪，爱上帝和他的同胞，他就确知他已与上帝相和。这就是早年宗教奋兴的果效。从这些结果上看来，它确是上帝所用来拯救生灵并提拔人类的。GCS 1.1270 

但是近代的宗教奋兴与往日随着上帝仆人之工作的神恩显示是大不相同的。这些奋兴固然也引起普遍的兴趣，许多人表示悔改，加入教会，但其结果并没有使实在的属灵生活有相应的长进，一时燃起的火光不久就熄灭了，后来的黑暗反而比先前更为深沉了。GCS 1.1271 

现代一般的奋兴会时常只能迎合人的幻想，刺激人的感情，并满足人喜新好奇的心。用这种方法得来的教友无心听聆圣经的真理，并对先知和使徒的见证没有多少兴趣。宗教的聚会若不带有什么动人听闻的事物，就不足以吸引他们。一种以冷静的理智发出的信息，不能在他们心中起任何作用。圣经中有关他们永远利益的简明警告，就得不到他们的注意。GCS 1.1272 

在每一个真正悔改的人，凡有关上帝和永恒的事必是他人生的大前提。但是在今日一般的教会中哪里有献身与上帝的精神呢？教友并没有放弃他们的骄傲和爱世界的心。他们不比悔改之前更愿克己，更愿背起十字架来跟从那心里柔和谦卑的耶稣。因为许多人只有宗教之名，而对于宗教的原理一无所知，所以宗教已经成为不信和怀疑之人的笑柄。敬虔的力量几乎完全离开了许多的教会。宴会、演剧、博览会、壮丽的房舍、个人的炫耀，已经排斥了一切有关上帝的思想。田地、财产和属世的业务占据了人的全部思想，至于那有关永恒利益的事，却难得他们偶然的注意。GCS 1.1273 

这些教会的信心和敬虔虽然普遍衰落，但其中仍有基督的忠实信徒。在上帝的刑罚最后临到地上之前，在主的子民中间必有一番奋兴，表现着原始教会的敬虔，是自从使徒时代以来所没有见过的。上帝的圣灵和能力必要倾降在祂儿女的身上。那时，许多人要离开那些贪爱世俗而不爱上帝不爱圣经的教会。许多牧师和平信徒必要欣然接受上帝叫人在这时传扬的伟大真理，以便为主的复临预备合用的百姓。人类的仇敌必要拦阻这工作。所以在这运动来临之前，他要提供一种赝品来鱼目混珠。在他欺骗的势力所能控制的教会中，他要发起一种奋兴运动，叫人看起来好像是上帝特别的恩赐已经倾注下来了；人们似乎对宗教大感兴趣。许多人要大大庆幸，以为有上帝在为他们施行大事，殊不知这种工作却是由于另一个灵的运行。撒但要在宗教的伪装之下，在基督教世界中扩充自己的势力。GCS 1.1274 

在过去半世纪中所看到的许多宗教奋兴运动或多或少都是出于这种影响的，而且它还要出现在将来更广泛的运动中。这种影响着重于感情方面的刺激和一种真理与假道的搀杂，是很容易领人走入歧途的。虽然如此，任何人都没有受欺骗的必要。因为在上帝的圣言光照之下，我们不难辨明这些运动的性质。人何时忽略圣经的见证，背弃那些明白而试验人心的真理，就是那些叫人克己并放弃世界的真理，那时我们就可以确知上帝是决不会赐福的。根据基督亲自所赐的规律：“凭着他们的果子，就可以认出他们来”(太7:16)，这些运动明显不是出于上帝圣灵的工作。GCS 1.1275 

上帝已经在圣经的真理中向世人显示自己。这些真理对于一切接受的人乃是抵挡撒但骗术的保障。今日基督教界中之所以流行着种种罪恶，正是因为人们忽略了这些真理。上帝律法的本质和重要性几乎完全被人忘记了。人们对于神圣律法的实质，永久性和遵守的本分所有错误的观念，造成了种种有关悔改和成圣的谬论，结果降低了教会中敬虔的标准。这就是现代一般的宗教奋兴之所以缺乏上帝的圣灵和能力的缘故。GCS 1.1276 

在各宗派中都有以敬虔著称的人承认这种事实，并且为之表示遗憾。柏克教授在提出宗教方面流行的危险时说得很好：“现今存在着一种危险，乃是忽略在讲台上维护上帝的律法。在过去的日子，讲台乃是良心之声的回音。……我们最有名望的传道人效法夫子的榜样在他们的讲道上发出非常的威严，高举律法和它的训词与警告。他们再三讲述两条大原则：律法是上帝完全美德的写真，不爱律法的人也不会爱福音；因为律法和福音同是反照上帝真品德的镜子。这一种危险必使人陷入另一个危险，就是看轻罪的邪恶、罪的程度和罪的污浊。遵守诫命的正当义务，与违背诫命的不法罪恶是成正比例的。……GCS 1.1277 

“与上述的危险不相上下的危险，就是看轻上帝的公义。近代讲台上的趋向是将上帝的公义与上帝的慈悲分开，并把上帝的慈悲说成一种情感，而没有看明它是一个原则。近代的新神学把上帝所联合在一起的公义和慈悲分开了。试问，上帝的律法是良善的或是邪恶的？是良善的。律法既是良善的，那么公义自然也是良善的，因为公义乃是执行律法的意向。人们既惯于看轻上帝的律法和公义，并看轻叛逆的程度和罪恶，就很容易陷入另一个习惯，就是把上帝为罪人所准备救赎的恩典也看轻了。”这样，福音就在人心中失去它的价值和重要性，不久他们就几乎连圣经也置之不理了。GCS 1.1278 

许多宗教的教师主张：基督已经借着祂的死将律法废去了，从此以后，世人就不必再受其条例的限制。也有一些人说，律法是一个难负的轭；他们一面强调律法的捆绑，一面提倡在福音之下所享受的自由。GCS 1.1279 

但是众先知和使徒对于上帝圣律法的见解并非如此。大卫说:“我要自由而行，因我素来考究你的训词”(诗119:45)。使徒雅各在基督死后写信时，提到十条诫命为“至尊的律法，”为“使人自由之律法”（见雅2:8;1:25）。写《启示录》的约翰在耶稣被钉的半世纪之后说:“那些洗净自己衣服（原文为“遵守诫命”）的有福了，可得权柄能到生命树那里，也能从门进城”(启22:14)。GCS 1.1280 

有人主张基督借着自己的死已经废除祂父的律法，这种说法是毫无根据的。假使律法真能改变或废弃的话，那么，基督就不必舍命来拯救人类脱离罪的刑罚了。基督的死非但没有废除律法，反而证明了律法是不变的。上帝的儿子来，是要“使律法为大，为尊”(赛42:21)。祂说:“莫想我来要废掉律法。”“就是到天地都废去了，律法的一点一画也不能废去”(太5:17-18)。祂论到自己说:“我的上帝啊，我乐意照你的旨意行；你的律法在我心里”(诗40:8)。GCS 1.1281 

上帝律法的本质是不变的。这律法显明其创立者的旨意和品德。上帝就是爱，祂的律法也是爱。律法的两条大原则，就是爱上帝和爱人。“爱就完全了律法”(罗13:10)。上帝的品德是公义诚实。祂律法的性质也是如此。诗人说:“你的律法尽都真实。”“你一切的命令尽都公义”(诗119:142,172)。使徒保罗说:“律法是圣洁的，诫命也是圣洁，公义良善的”(罗7:12)。这样的律法既是上帝心意的表达，就必像创立律法的主一样是存到永远的。GCS 1.1282 

悔改成圣的工作乃是要使世人与上帝和好，使他们与律法的原则相符。起初，人是照着上帝的形像造的。他是与上帝的性质和律法完全协调的，有公义的原则写在他心上。但是人类因为犯了罪，就与创造主隔绝了。他就不再反照上帝的形像。他的心就与上帝律法的原则为敌。“原来体贴肉体的，就是与上帝为仇；因为不服上帝的律法，也是不能服”(罗8:7)。但“上帝爱世人，甚至将祂的独生子赐给他们，”使人类能与上帝和好。借着基督的功劳，人就能重新与创造他的主和谐。人的心必须因上帝的恩典而更新。他必须有那从上头来的新生命。这种改变就是重生。耶稣说:非此，人“就不能见上帝的国。”GCS 1.1283 

人与上帝和好的第一步乃是觉悟自己的罪。“违背律法就是罪。”“律法本是叫人知罪”的（约壹3:4;罗3:20）。罪人若要知道自己的罪，他必须以上帝公义的大原则来衡量自己的品格。律法是一面镜子，显明一个公义品格的完全，并使罪人看出自己的缺点。GCS 1.1284 

律法显明人的罪，但没有为人准备救治之方。它固然应许顺从的人可得生命，但它也宣布死亡乃是违犯律法之人的命分。惟有基督的福音能救人脱离罪的裁判和污秽。罪人当向上帝悔改他违犯律法的罪，并信靠基督救赎的牺牲，这样，他先前所犯的罪就得蒙赦免；他就能与上帝的性情有份。他既领受了圣灵的印证，得作后嗣，就成了上帝的一个孩子，因此他呼叫“阿爸，父！”GCS 1.1285 

他是否从此就可以自由违犯上帝的律法了呢？保罗说:“这样，我们因信废了律法吗？断乎不是，更是坚固律法。”“我们在罪上死了的人，岂可仍在罪中活呢？”约翰说:“我们遵守上帝的诫命，这就是爱祂了；并且祂的诫命不是难守的”（罗3:31;6:2;约壹5:3）。人既重生，他的心就得与上帝和谐，并与祂的律法相符。当罪人心中起了这种变化时，他就已出死入生，出罪入圣，不再违背和叛逆上帝，而是服从效忠祂了。与上帝隔绝的旧生活终止了；和好、信心、爱心的新生活已经开始了。于是“律法的义”必要“成就在我们这不随从肉体，只随从圣灵的人身上”(罗8:4)。我们心中的言语必是：“我何等爱慕你的律法，终日不住的思想”(诗119:97)。GCS 1.1286 

“耶和华的律法全备，能苏醒人心”(诗19:7)。若没有律法，人对于上帝的纯洁和圣善，以及自己的罪过和污秽，就不能有正确的认识。他们不会真正觉悟自己的罪，也不会觉得自己有悔改的必要。他们既没有看出自己丧亡的景况，又没有看出自己是违犯了上帝律法的人，也就没有认明自己需要基督赎罪的宝血。他们虽然接受救恩的盼望，但内心并没有根本的改变，生活也没有根本的更新。这样，表面上悔改的人到处皆是；许多从来没有真正与基督联合的人也加入了教会。GCS 1.1287 

那由于轻忽或拒绝上帝的律法而产生有关成圣的谬论，在今日的宗教运动上起了很大的作用。这些学说在道理上既属虚伪，在实际的效果上又是有危害性的。况且它既为多人所赞同，这就更能说明人人必须清楚地了解圣经对于这个问题有什么教训。GCS 1.1288 

真正的成圣乃是圣经的道理。保罗在写给帖撒罗尼迦教会的书信中这样说:“上帝的旨意就是要你们成为圣洁。”他又祈祷说:“愿赐平安的上帝，亲自使你们全然成圣”(帖前4:3;5:23)。圣经清清楚楚地教训我们何为成圣，以及如何可以达到成圣的地步。救主曾为祂的门徒向上帝祷告说:“求你用真理使他们成圣；你的道就是真理”(约17:17,19)。保罗教训信徒要“因着圣灵，成为圣洁”(罗15:16)。圣灵的工作是什么呢？耶稣告诉祂的门徒说:“只等真理的圣灵来了，祂要引导你们明白一切的真理”(约16:13)。诗人说:“你的律法尽都诚实”（诗119:142；“诚实”原文即“真理”）。上帝的话和祂的灵都向人阐明祂律法中所含公义的大原则。上帝的律法既然是“圣洁，公义，良善的，”既然是上帝完美品德的写真，那么，那由于顺从律法而造成的品格必然也是圣洁的。基督是这种品格的完全模范。祂说:“我遵守了我父的命令。”“我常作祂所喜悦的事”(约15:10;8:29)。基督的门徒必须变成祂的样式──靠着上帝的恩典造就一个符合祂圣洁律法之原则的品格。这就是圣经中所显示的“成圣。”GCS 1.1289 

这种工作惟有借着信靠基督并因上帝圣灵住在心中的能力才能完成。保罗劝勉信徒说:“当恐惧战兢，作成你们得救的工夫；因为你们立志行事，都是上帝在你们心里运行，为要成就祂的美意”(腓2:12-13)。每一个基督徒不免要感觉到罪恶的怂恿，但他总要对罪恶进行持久的战争。这就是我们需要基督帮助的地方。人类的软弱既与上帝的力量联合，就能凭着信心说:“感谢上帝，使我们借着我们的主耶稣基督得胜”(林前15:57)。GCS 1.1290 

圣经明明告诉我们，成圣的工作是一步一步的。当罪人悔改并借着赎罪的宝血与上帝和好时，他不过是刚刚开始基督徒的生活。此后他必须“竭力进到完全的地步，”渐渐成长，“满有基督长成的身量。”使徒保罗说:“我只有一件事，就是忘记背后努力面前的，向着标竿直跑，要得上帝在基督耶稣里从上面召我来得的奖赏”(腓3:13-14)。彼得把达到圣经中的“成圣”所必经的步骤摆在我们面前：“你们要分外的殷勤；有了信心，又要加上德行；有了德行，又要加上知识；有了知识，又要加上节制；有了节制，又要加上忍耐；有了忍耐，又要加上虔敬；有了虔敬，又要加上爱弟兄的心；有了爱弟兄的心，又要加上爱众人的心。……你们若行这几样，就永不失脚”(彼后1:5-10)。GCS 1.1291 

那些有圣经中所阐明成圣之经验的人，必能显出一种谦卑的精神。他们像摩西一样，已经看见上帝圣洁的威荣，并因自己在无穷之主纯洁完全的对照之下而深觉不配。GCS 1.1292 

先知但以理是一个真正成圣的模范。他那漫长的一生充满了他为主所作崇高服务的伟迹。他是大蒙上天眷爱的一个人（见但10:11）。然而他并没有自居纯洁圣善。当他在上帝面前为他的同胞祷告时，这位尊贵的先知却把自己与犯罪的以色列视同一体，说:“我们在你面前恳求，原不是因自己的义，乃因你的大怜悯。”他说:“我们犯了罪，作了恶。”“我说话，祷告，承认我的罪，和本国之民以色列的罪。”后来当上帝的儿子向他显现赐给他教训时，但以理说:我便“面貌失色，毫无气力”(但9:18,15,20;10:8)。GCS 1.1293 

当约伯听见耶和华从旋风中所发的声音时，他说:“我厌恶自己，在尘土和炉灰中懊悔”(伯42:6)。当以赛亚看见耶和华的荣光，听见撒拉弗呼喊：“圣哉，圣哉，圣哉，万军之耶和华”时，他就说:“祸哉，我灭亡了。”保罗在被提到第三层天上去并听见人不可说的事之后，他说自己“比众圣徒中最小的还小”（见林后12:2-4;弗3:8）。那曾仆倒在天使脚前，像死了一样的，乃是那曾靠着耶稣胸膛并看到祂荣耀的蒙爱的约翰（见启1:17）。GCS 1.1294 

凡行在髑髅地十字架阴影之下的人不能有自高的表现，或夸口说自己已经脱离了罪。他们觉悟到，那使上帝的儿子惨痛以至心碎的，乃是他们的罪。这种认识必使他深为自卑。那些生活与耶稣最亲近的人最能看清楚血肉之体的脆弱和邪恶，而且他们唯一的希望乃是倚仗那钉死而复活之救主的功劳。GCS 1.1295 

现代在基督教界得势的“成圣”带有一种自高自大和轻看上帝律法的精神，这就证明它是与圣经的宗教毫无相干的。维护这种谬论的人教训人说，成圣乃是一种立时成功的工作。他们只要有信心，就能达到完全圣洁的地步。他们说:“只要相信，这福气就是你的。”他们以为接受这恩典的人就不需要作进一步的努力了。同时，他们否定上帝律法的权威，主张自己已经摆脱了一切遵守诫命的义务。其实人若与那表现上帝性质和旨意，并显明什么是祂所喜悦之事的原则不协调，又怎能成为圣洁而与上帝的旨意和品德相符呢？GCS 1.1296 

人都喜欢一种容易的宗教，不愿作任何努力，不愿克己，不愿与世俗愚妄的事断绝。这就使那主张单靠信心的说法成为一种很流行的道理。但是圣经是怎样说呢？使徒雅各说:“我的弟兄们，若有人说，自己有信心，却没有行为，有什么益处呢？这信心能救他吗？……虚浮的人哪，你愿意知道没有行为的信心是死的吗？我们的祖宗亚伯拉罕，把他儿子以撒献在坛上，岂不是因行为称义吗？可见信心是与他的行为并行，而且信心因着行为才得成全；……这样看来，人称义是因着行为，不是单因着信”(雅2:14-24)。GCS 1.1297 

圣经的见证反对这种单靠信心而没有行为的迷惑人的道理。单想领受上天的恩典而不肯履行蒙恩的条件的心理绝不是信心，而是僭越自恃的心；因为真正的信心是以圣经的应许和条件为基础的。GCS 1.1298 

不要自欺，不要相信任何人能故意违犯上帝的律法中的一条而还能成为圣洁。人何时犯一个明知的罪，势必止息圣灵向人心作见证的声音，并使自己与上帝隔绝。“违背律法就是罪。”“凡犯罪（违背律法）的，是未曾看见祂，也未曾认识祂”(约壹3:6)。约翰在他的书信中虽然那么充分地讲论爱心，但他毫不迟疑地揭露了那一班自称成圣却违犯上帝律法之人的真面目。“人若说我认识祂，却不遵守祂的诫命，便是说谎话的，真理也不在他心里了。凡遵守主道的，爱上帝的心在他里面实在是完全的”(约壹2:4-5)。这可以测验每一个人的信仰表白。我们若不先用上帝在天上地下唯一圣洁的标准来衡量一个人，就不能以任何人为圣洁。如果人不觉得道德律法的重要，如果他们藐视轻忽上帝的训词，并破坏这些诫命中最小的一条，又教训人这样行，那么，他们在上天看来将是不足尊重的，而我们也可以知道他们的主张是没有根据的。GCS 1.1299 

一个说自己没有罪的人就此证明自己离圣洁很远。这是因为他对于上帝无限的纯洁和圣善，以及自己必须达到怎样的程度才能符合上帝的品德，没有正确的认识。一个人对于耶稣的纯洁和崇高美德，以及罪恶的毒害与邪恶，没有正确的认识，所以他才会看自己为圣洁。他与基督之间的距离越远，他对于上帝品德和律例的认识越狭，他就要在自己眼中越显为义。GCS 1.1300 

圣经所提出的成圣，乃包括整个人——灵、魂、与身子。保罗曾为帖撒罗尼迦人祈求，愿他们的“灵、与魂、与身子，得蒙保守，在我主耶稣基督降临的时候，完全无可指摘”(帖前5:23)。他又写信给信徒说:“所以弟兄们，我以上帝的慈悲劝你们，将身体献上，当作活祭，是圣洁的，是上帝所喜悦的”(罗12:1)。在古代以色列的时候，一切奉献给上帝的祭牲必须详为察验。如果在所带来的祭牲身上发现任何残缺，就必拒绝不用。因为上帝已经命令，一切祭牲必须是“没有残疾”的。所以保罗嘱咐基督徒献上他们的身体，“当作活祭，是圣洁的，是上帝所喜悦的。”为要作到这一点，他们一切的能力都必须尽可能地保持着最健全的状态。任何足以减弱体力或智力的事，都会降低他为创造主服务的资格。我们若不把最好的献给上帝，祂岂能悦纳呢？基督说:“你要尽心……爱主你的上帝。”凡是真正尽心爱上帝的人必渴望把他们一生最好的服务献给祂。他们也必不断地追求使自己所有的力量都符合那些能增进他们的能力去遵行上帝旨意的定律。他们必不会因放纵食欲或情欲，以致减弱或污损他们所献给天父的祭物。GCS 1.1301 

彼得说:“你们要禁戒肉体的私欲，这私欲是与灵魂争战的”(彼前2:11)。每一种罪性的放任都足以减弱人的能力，麻木他的心智和灵性的理解力，以致上帝的圣言和圣灵只能在他心中留下微薄的印象。保罗写信给哥林多的人说:“我们……当洁净自己，除去身体灵魂一切的污秽，敬畏上帝，得以成圣”(林后7:1)。他把“节制”列在圣灵的果子──“仁爱，喜乐，和平，忍耐，恩慈，良善，信实，温柔，”──之中(加5:22-23)。GCS 1.1302 

虽然有这许多出于圣灵的劝戒，可是多少自命为基督徒的人因追求利得或崇拜时髦而减弱自己的力量啊！多少人因贪食醉酒和不正当的享乐而败坏自己那原来照上帝形像而创造的人格啊！同时教会不但没有加以谴责，反倒时常利用一些足以引起食欲，贪图利得，或爱好宴乐之心的方法来鼓励这些恶事，以便充实教会的财库，因为教友缺乏爱基督的心来充实经济。如果耶稣进入今日的教会，看到那些以宗教的名义来举行的宴会和买卖，祂岂不要赶出那些污损教会的人，像祂从前从圣殿里赶出兑换银钱的人一样吗？GCS 1.1303 

使徒雅各说明那从上头来的智慧，“先是清洁”的。如果他遇到那些用他们被烟草沾污的口称呼耶稣尊名的人，他们的呼吸和身体因烟草的臭味而致污浊，而且熏污了空气，使周围的人不得不吸收其毒素，──如果使徒与这种违反福音纯洁的行为接触，他岂不要痛斥它为“属地的，属情欲的，属鬼魔的”吗？一些身为烟瘾之奴隶的人竟自称有完全成圣的福乐，并谈论他们天国的盼望。但上帝的话说明“凡不洁净的，……总不得进那城”(启21:27)。GCS 1.1304 

“岂不知你们的身子就是圣灵的殿吗？这圣灵是从上帝而来，住在你们里头的，并且你们不是自己的人，因为你们是重价买来的，所以要在你们的身子上荣耀上帝”(林前6:19-20)。人的身子既是圣灵的殿，他就必不作一个有毒害之习惯的奴隶。他的才能都属于基督，因为基督是出了宝血的代价把他买来的。况且他的财产也是属于主的。他怎能浪费这受托的资本而算为无罪呢？自命为基督徒的人每年花费大量的资财在不但无益而且有害的放纵上，其他的人却因得不到生命之道而趋于沦亡。上帝在十分之一和供物上受了抢夺，而他们在放纵情欲的事上所消耗的金钱，比用在救助贫人或支援福音的工作上更多。如果一切自称跟从基督的人真是成圣的话，则他们的经济必不致花费在不必需或甚至有害的放纵上，却要交到主的库中，而且基督徒就必立下一个节制，克己和牺牲的榜样。这样，他们才能成为世上的光。GCS 1.1305 

世人都沉溺于自私的放纵之中。“肉体的情欲，眼目的情欲，并今生的骄傲”控制了许多人的心。但是基督的门徒有更圣洁的使命。主说:“你们务要从他们中间出来，与他们分别，不要沾不洁净的物。”在上帝圣言的光照之下，我们可以说，人若不全然弃绝罪恶的追求和世俗的享乐，就不是真正的成圣。GCS 1.1306 

“务要从他们中间出来，与他们分别；不要沾不洁净的物。”对于那些遵从以上条件的人，上帝的应许乃是：“我就收纳你们。我要作你们的父，你们要作我的儿女，这是全能的主说的”(林后6:17-18)。在上帝的事上获得丰富的经验，这是每一个基督徒的特权和本分。耶稣说:我“是世界的光，跟从我的，就不在黑暗里走，必要得着生命的光”(约8:12)。“义人的路好像黎明的光，越照越明，直到日午”(箴4:18)。人们每次凭着信心和顺从前进一步，他就必更进一步地接近“世界的光，”“在祂毫无黑暗。”“公义日头”的赫赫光辉既照耀在上帝的仆人身上，他们就应当反照祂的光辉。正如我们看见行星的光，就知道天上有一个大光，并知道它们的光是由它的荣耀而来的。照样，基督徒是要向世人显明，有一位上帝坐在宇宙的宝座上，祂的品德是值得我们颂赞并效法的。祂圣灵的美德和祂品德的纯洁与圣善，必要在祂的见证人身上显明出来。GCS 1.1307 

保罗写给歌罗西人的书信中曾说明上帝赐给祂儿女的丰富恩典。他说:我们“为你们不住的祷告祈求，愿你们在一切属灵的智慧悟性上，满心知道上帝的旨意；好叫你们行事为人对得起主，凡事蒙祂喜悦，在一切善事上结果子，渐渐的多知道上帝；照祂荣耀的权能，得以在各样的力上加力，好叫你们凡事欢欢喜喜的忍耐宽容”(西1:9-11)。GCS 1.1308 

他又写信给以弗所的弟兄，希望他们能明白基督徒崇高的特权。他用意义最广泛的言辞把他们作为至高者的儿女所可以承受的奇妙能力和知识展开在他们面前。他们是可以“借着祂的灵，”使“心里的力量刚强起来，”并使“爱心有根有基，”“能以和众圣徒一同明白基督的爱，是何等长阔高深，并知道这爱是过于人所能测度的。”当使徒祈求“叫上帝一切所充满的，充满了你们”时，他的祷告就到了人所能获得之特权的最高峰了(弗3:16-19)。GCS 1.1309 

这里显明我们履行了天父的要求之后，借着信靠祂的应许所能有的伟大成就。借着基督的功劳，我们就可以接近那无限权能者的宝座。因“上帝既不爱惜自己的儿子为我们众人舍了，岂不也把万物和祂一同白白的赐给我们吗”(罗8:32)？天父赐圣灵给祂的儿子是没有限量的，所以我们也可以分享它的丰盛。耶稣说:“你们虽然不好，尚且知道拿好东西给儿女，何况天父，岂不更将圣灵给求祂的人吗”(路11:13)？“你们若奉我的名求什么，我必成就。”“如今你们求就必得着，叫你们的喜乐可以满足”(约14:14;16:24)。GCS 1.1310 

基督徒的生活固然要以谦卑为特征，但他却不该表示愁眉苦脸和自暴自弃的态度。每一个人都有特权，可以度一种蒙上帝悦纳并赐福的生活。天父的旨意并不是要我们永远处在罪责和黑暗的状况之下。一个人若是天天垂头丧气，时时想到自己，这并不是真正谦卑的表现。我们尽可来就耶稣，得蒙洁净，无羞无愧地站在律法面前。“如今那些在基督耶稣里的，就不定罪了”(罗8:1)。GCS 1.1311 

亚当堕落的儿子得以借着耶稣而成为“上帝的儿子。”“因那使人成圣的，和那些得以成圣的，都是出于一，所以祂称他们为弟兄，也不以为耻”(来2:11)。基督徒的生活应当是信心的生活，得胜的生活，和在上帝里面喜乐的生活。“因为凡从上帝生的，就胜过世界；使我们胜了世界的，就是我们的信心”(约壹5:4)。上帝的仆人尼希米说得真好：“因靠耶和华得的喜乐是你们的力量”(尼8:11)。保罗说:“你们要靠主常常喜乐，我再说你们要喜乐。”“要常常喜乐，不住的祷告，凡事谢恩，因为这是上帝在基督耶稣里向你们所定的旨意”（腓4:4;帖前5:16-18）。GCS 1.1312 

这就是圣经所显示悔改和成圣的果子，而且正因上帝律法所标榜的公义大原则被基督教界所如此漠视，这些果子才是那么稀少。往年的奋兴所显示圣灵深刻而实在的工作在今日之所以不常看见，其原因就在于此。GCS 1.1313 

心理的定律是：我们所常注意的事物足以改变我们的性格。所以世人既忽略那彰显上帝品德之完全和圣洁的神圣律法，而被引去注意人的教训和理论，何怪教会中活泼的敬虔每况愈下呢？耶和华说:“我的百姓……离弃我这活水的泉源，为自己凿出池子，是破裂不能存水的池子”(耶2:13)。GCS 1.1314 

“不从恶人的计谋，……惟喜爱耶和华的律法，昼夜思想，这人便为有福。他要像一棵树裁在溪水旁，按时候结果子，叶子也不枯干；凡他所作的，尽都顺利”(诗1:1-3)。惟有把上帝的律法恢复到它应有的地位，才能在那些自命为祂子民的人中恢复原始教会的信心和敬虔。“耶和华如此说，你们当站在路上察看，访问古道，那是善道，便行在其间；这样，你们心里必得安息”(耶6:16)。GCS 1.1315 

第28章 面对人生的记录

查案审判GCS 1.1316 

先知但以理说:“我观看，见有宝座设立，上头坐着亘古常在者，祂的衣服洁白如雪，头发如纯净的羊毛，宝座乃火焰，其轮乃烈火；从祂面前有火像河发出；侍奉祂的有千千，在祂面前侍立的有万万；祂坐着要行审判，案卷都展开了”(但7:9-10)。GCS 1.1317 

这就是先知在异象中所见的那伟大而严肃之日的景象。那时人类的生活与品格都要经过审判全地之主的检阅。各人要“照自己所行的受审判。”这位“亘古常在者”就是父上帝。诗人说:“诸山未曾生出，地与世界你未曾造成，从亘古到永远，你是上帝”(诗90:2)。这位宇宙众生之源，又是一切律法之本的上帝，将要主持审判。有“千千万万”的圣天使要担任差役和见证人，出席这个伟大的法庭。GCS 1.1318 

“我在夜间的异象中观看，见有一位像人子的，驾着天云而来，被领到亘古常在者面前，得了权柄、荣耀、国度，使各方、各国、各族的人都侍奉祂；祂的权柄是永远的，不能废去，祂的国必不败坏”(但7:13-14)。这里所描写的基督的降临，并不是指着祂第二次临到世上。祂乃是来到天上亘古常在者面前，要承受权柄、荣耀、国度。这些都是要在祂的中保工作结束之时赐给祂的。预言中所提到在一八四四年（二千三百日的终点）要实现的，乃是祂这次的来临，而不是祂复临到地上。那时我们的大祭司由众天使护送着进入至圣所，到了上帝的面前，进行祂为人类所作的最后服务，──开始查案审判的工作，为一切显明为配蒙救恩的人赎罪。GCS 1.1319 

在预表的礼节中，唯有那些已到上帝面前认罪悔改，并且借着赎罪祭牲的血将自己的罪迁进圣所的人，才能参加赎罪日的礼拜。照样，在最后赎罪和查案审判的大日，也只有那些承认自己是上帝子民之人的案件才被审查。审判恶人乃是一个特殊而分别举行的工作，要在审判的后期进行。“审判要从上帝的家起首，若是先从我们起首，那不信从上帝福音的人，将有何等的结局呢？”(彼前4:17)GCS 1.1320 

在天庭的案卷中，记录着人的姓名和行为。这些审判的结果是根据案卷来决定的。先知但以理说:“祂坐着要行审判，案卷都展开了。”蒙启示的约翰也曾形容这一场情景，并补充说:“另有一卷展开，就是生命册；死了的人都凭着这些案卷所记载的，照他们所行的受审判”(启20:12)。GCS 1.1321 

凡曾为上帝服务之人的名字都记在生命册上。耶稣曾吩咐门徒说:“要因你们的名记录在天上欢喜”(路10:20)。保罗提到他忠诚的同工说:“他们的名字都在生命册上”(腓4:3)。但以理展望到末日“有大艰难，从有国以来直到此时，没有这样的，”并且说，上帝的子民“凡名录在册上的，必得拯救。”蒙启示的约翰也说:“只有名字写在羔羊生命册上的，才得进”上帝的圣城（但12:1;启21:27）。GCS 1.1322 

在上帝的面前还有一本“记念册”，其中记载着“敬畏耶和华思念祂名的人”的善行(玛3:16)。他们信心的言语和爱心的行为都被记录在天上。尼希米在祷告的时候也提到这事说:“我的上帝啊，求你因这事记念我，不要涂抹我为上帝的殿，与其中的礼节，所行的善”(尼13:14)。义人的每一行为都要留在上帝的记念册中，永垂不朽。他们每次拒绝试探，每次战胜罪恶，以及每次发表慈怜的言语，都要据实记录下来。此外，每一件牺牲的行为，和为基督而受的每一次苦难和忧愁，也都要被记下来。诗人说:“我几次流离，你都记数，求你把我眼泪装在你的皮袋里，这不都记在你册子上吗？”(诗56:8)GCS 1.1323 

